id,name,smiles,Weight,LogP,NumHAcceptors,NumHDonors,NumRings,TPSA
30,MRS5655,CNC(=O)C1CC(C(C1O)O)n2cnc3c2nc(nc3NCc4cccc(c4)Cl)C#Cc5ccccc5,516.9890000000003,2.5204000000000004,8,4,5,125.19000000000001
31,MRS5667,CNc1c2c(nc(n1)C#Cc3ccc(cc3)c4ccccc4)n(cn2)C5CC(C(C5O)O)C(=O)NC,482.54400000000015,1.963599999999999,8,4,5,125.19
32,MRS5679,CNC(=O)C1CC(C(C1O)O)n2cnc3c2nc(nc3NCc4cccc(c4)Cl)C#Cc5ccc(cc5)c6ccccc6,593.0870000000002,4.187400000000004,8,4,6,125.19000000000001
33,MRS5698,CNC(=O)C1CC(C(C1O)O)n2cnc3c2nc(nc3NCc4cccc(c4)Cl)C#Cc5ccc(c(c5)F)F,552.9690000000004,2.7986000000000013,8,4,5,125.19000000000001
34,MRS5704,CNC(=O)C1CC(C(C1O)O)n2cnc3c2nc(nc3NCc4cccc(c4)Cl)C#CC5=CC=c6ccc7=CC=CC8c7c6C5C=C8,643.1470000000002,2.980100000000001,8,4,8,125.19000000000001
35,MRS5783,CNC(=O)C1CC(C(C1O)O)n2cnc3c2nc(nc3NCc4cccc(c4)Cl)C#Cc5cc6cccc7c6c8c5cccc8cc7,641.1310000000001,5.417800000000005,8,4,8,125.19000000000001
36,MRS7030,C[C@@H](c1ccc(c(c1)F)F)[C@@H](C)NC2C3C(NC(N2)CCc4ccccc4)N(CN3)C5=CC(C(=C5O)O)C(=O)NC,568.6690000000002,2.6689000000000016,8,7,5,120.92000000000002
37,MRS7034,C[C@H](c1ccc(c(c1)F)F)[C@H](C)NC2C3C(NC(N2)CCc4ccccc4)N(CN3)C5=CC(C(=C5O)O)C(=O)NC,568.6690000000002,2.6689000000000016,8,7,5,120.92000000000002
38,MM07,CC(C)C[C@H]1C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N[C@H](C(=O)N1)CCCNC(=N)N)CCCNC(=N)N)N)C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N4CCC[C@H]4C(=O)N[C@@H](CCSC)C(=O)N5CCC[C@H]5C(=O)N[C@@H](Cc6ccccc6)C(=O)O,1539.9259999999997,-3.575859999999987,21,19,6,564.6499999999999
39,Apelin13-1,CC(C)C[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCC[C@@H](C(=O)OC(=O)[C@H](Cc1ccccc1)N)N)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N2CCC[C@@H]2C(=O)N)NC(=O)[C@H](CCCNC(=N)C)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CCCNC(=N)N)N,1241.5079999999998,-4.353660000000004,19,17,3,523.7699999999999
40,Apelin13-4,CCC[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCC[C@@H](C(=O)OC(=O)O)N)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N1CCC[C@@H]1C(=O)N)NC(=O)[C@H](CCCNC(=N)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)N,1124.3129999999999,-5.018260000000012,18,17,2,517.9799999999999
41,Apelin13-11,CCC[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCC[C@@H](C(=O)OC(=O)OC(=O)CNC)N)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N1CCC[C@@H]1C(=O)N)NC(=O)[C@H](CCCNC(=N)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)N,1195.3919999999996,-5.8136600000000005,21,17,2,536.0799999999999
42,CMF-019,CCC(CC)n1c2ccc(cc2nc1Cc3cccs3)C(=O)N[C@@H](CC(C)C)CC(=O)O,455.6240000000002,5.668900000000004,5,2,3,84.22
43,TRV120026,CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](Cc2ccc(cc2)O)C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N4CCC[C@H]4C(=O)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,904.0429999999993,-2.112230000000003,12,13,4,351.9699999999999
44,TRV120044,CC[C@@H](C)[C@@H](C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](C)C(=O)O)NC(=O)[C@@H](Cc3ccc(cc3)O)NC(=O)[C@@H](C(C)C)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)CNC,926.0899999999997,-2.120100000000005,12,12,3,357.54999999999984
45,TRV120045,CC[C@H](C)[C@@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N2CCC[C@H]2C(=O)N[C@H](C)C(=O)O)NC(=O)[C@H](Cc3ccc(cc3)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC,940.1169999999998,-1.5219300000000018,12,13,3,355.0499999999999
46,TRV120034,CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N3CCC[C@H]3C(=O)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,897.0559999999994,-3.797260000000013,12,15,3,393.6399999999999
47,SGG,CC[C@H](C)[C@@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N2CCC[C@H]2C(=O)NCC(=O)N[C@@H](Cc3ccccc3)C(=O)O)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN,939.0889999999997,-3.149030000000014,12,13,3,377.9099999999999
48,TRV120023,CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N3CCC[C@H]3C(=O)N[C@@H](C)C(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,941.1049999999996,-2.827530000000012,13,14,3,381.0699999999999
49,TRV120055,CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,742.8829999999997,-2.3955300000000017,10,12,2,311.4299999999999
50,TRV120056,CC[C@H](C)[C@@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N2CCC[C@H]2C(=O)NCC(=O)O)NC(=O)[C@H](Cc3ccc(cc3)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(=O)O)N,956.0719999999999,-2.7163300000000072,13,14,3,406.3399999999999
51,"SI-[(Sar1,Ile8)-AngII]",CC[C@H](C)[C@@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N2CCC[C@H]2C(=O)N[C@@H]([C@@H](C)CC)C(=O)O)NC(=O)[C@H](Cc3ccc(cc3)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,968.1709999999997,-0.8842300000000007,12,13,3,355.0499999999999
52,"SII-[(Sar1,Ile4,Ile8)-AngII]",CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N3CCC[C@H]3C(=O)N([C@@H](Cc4ccccc4)C(=O)O)C(=O)c5ccccc5)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,1092.2689999999998,0.4750700000000073,13,12,5,363.32999999999987
53,"SBpA-[(Sar1,Bpa8)-AngII]",CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N3C[C@@H](C[C@H]3C(=O)O)[C@@H](Cc4ccc(cc4)C(=O)c5ccccc5)C(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,1093.253,0.5953700000000057,13,13,5,380.3199999999998
54,"SVdF-[(Sar1,Val5,D-Phe8)-AngII]",CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N3CCC[C@H]3C(=O)N[C@@H](Cc4ccccc4)C(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC,988.1609999999996,-1.077730000000001,12,13,4,355.0499999999999
55,DVG,CC(C)[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N3CCC[C@H]3C=O)NC(=O)[C@H](CCCNC(=N)N)NN(C)CC(=O)N[C@@H](Cc4ccccc4)C(=O)O,988.1609999999996,-0.7780300000000056,13,12,4,346.25999999999993
56,Barium,[Ba+2],137.328,-0.3808,0,0,0,0.0
57,Spermine,C(CCNCCCN)CNCCCN,202.34599999999998,-0.35659999999999753,4,4,0,76.1
58,Neomycin,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O)O)N)O)O)N,614.6500000000002,-8.895300000000017,19,13,4,353.10999999999996
59,Tobramycin,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)CN)O)N)N,467.52000000000027,-6.295800000000003,14,10,3,268.16999999999996
60,Anandamide,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCO,347.5430000000001,5.240600000000005,2,2,0,49.33
61,Methanandamide,CCCCCC=CCC=CCC=CCC=CCCCC(=O)N[C@H](C)CO,361.5700000000001,5.6291000000000055,2,2,0,49.33
62,Δ9-THC,CCCCCc1cc(c2c(c1)OC([C@H]3[C@H]2C=C(CC3)C)(C)C)O,314.46900000000005,5.7358000000000064,2,1,3,29.46
63,WIN55-212-2,Cc1c(c2cccc3c2n1[C@@H](CO3)CN4CCOCC4)C(=O)c5cccc6c5cccc6,426.51600000000013,4.599620000000004,5,0,6,43.7
64,CP55940,CCCCCCC(C)(C)c1ccc(c(c1)O)[C@@H]2C[C@@H](CC[C@H]2CCCO)O,376.58100000000024,5.657300000000009,3,3,2,60.69
65,HU-210,CCCCCCC(C)(C)c1cc(c2c(c1)OC([C@H]3[C@H]2CC(=CC3)CO)(C)C)O,386.5760000000002,6.2235000000000085,3,2,3,49.69
66,JWH133,CCCC(C)(C)c1ccc2c(c1)OC([C@H]3[C@H]2CC(=CC3)C)(C)C,312.49700000000007,6.375200000000007,1,0,3,9.23
67,KM233,CC1=CC[C@@H]2[C@@H](C1)c3c(cc(cc3OC2(C)C)C(C)(C)c4ccccc4)O,362.51300000000003,6.329000000000007,2,1,4,29.46
68,AM1241,CN1CCCCC1Cn2cc(c3c2cccc3)C(=O)c4cc(ccc4I)N(=O)=O,503.34000000000015,4.869400000000004,5,0,4,68.38
69,JWH015,CCCn1c(c(c2c1cccc2)C(=O)c3cccc4c3cccc4)C,327.427,5.743920000000005,2,0,4,22.0
70,MAM2201,Cc1ccc(c2c1cccc2)C(=O)c3cn(c4c3cccc4)CCCCCF,373.4710000000002,6.473720000000005,2,0,4,22.0
71,AM2232,c1ccc2c(c1)cccc2C(=O)c3cn(c4c3cccc4)CCCCC#N,352.4370000000002,5.719380000000004,3,0,4,45.79
72,SER601,CCCCCn1cc(c(=O)c2c1ccc(c2)C(C)C)C(=O)NC34CC5CC(C3)CC(C5)C4,434.6240000000003,6.013700000000006,3,1,6,51.1
73,GW833972A,c1cc(cc(c1)Cl)Nc2ncc(c(n2)C(F)(F)F)C(=O)NCc3ccncc3,407.78300000000013,4.217400000000001,5,2,3,79.8
74,2-arachidonoylglycerol,CCCCC/C=CC/C=CC/C=CC/C=CCCCC(=O)OC(CO)CO,378.55300000000017,5.028500000000006,4,2,0,66.76
75,AM-1248,CN1CCCCC1Cn2cc(c3c2cccc3)C(=O)C45CC6CC(C4)CC(C6)C5,390.5710000000003,5.5247000000000055,3,0,7,25.240000000000002
76,4-methylhonokiol,COc1ccc(cc1CC=C)c2cc(ccc2O)CC=C,280.367,4.524800000000003,2,1,2,29.46
77,Sts-135,c1ccc2c(c1)c(cn2CCCCCF)C(=O)NC34CC5CC(C3)CC(C5)C4,382.5230000000002,5.479700000000005,2,1,6,34.03
78,UR-144,CCCCCn1cc(c2c1cccc2)C(=O)C3C(C3(C)C)(C)C,311.4690000000001,5.696400000000005,2,0,3,22.0
79,J113863,ClC1=CC=C(OC(C=CC(Cl)=C3)=C3C2C(N[C@@H]4CC[N@@+](C/C5=C/CCCCCC5)(CC)CC4)=O)C2=C1.ClC6=CC=C(OC(C=CC(Cl)=C8)=C8C7C(N[C@H]9CC[N@+](C/C%10=C/CCCCCC%10)(CC)CC9)=O)C7=C6,1057.0879999999993,15.253799999999966,4,2,10,76.66
80,UCB35625,ClC1=CC=C(OC(C=CC(Cl)=C3)=C3C2C(N[C@H]4CC[N@@+](C/C5=C/CCCCCC5)(CC)CC4)=O)C2=C1.ClC6=CC=C(OC(C=CC(Cl)=C8)=C8C7C(N[C@@H]9CC[N@+](C/C%10=C/CCCCCC%10)(CC)CC9)=O)C7=C6,1057.0879999999993,15.253799999999966,4,2,10,76.66
81,CX4338,CC1(CC(=C(C(=O)C1)C(=S)Nc2ccccc2)NCc3ccccc3)C,364.5140000000001,4.858900000000004,3,2,3,41.13
82,"N-{1-[3-(4-ethoxy-phenyl)-4-oxo-3,4-dihydropyrido[2,3-d]pyrimidin-2-yl]ethyl}-4-(4-fluorobutoxy)-N-[(1-methylpiperidin-4-yl)methyl]butanamide",CCOc1ccc(cc1)n2c(=O)c3cccnc3nc2C(C)N(CC4CCN(CC4)C)C(=O)CCCOCCCCF,581.7330000000003,4.9573000000000045,8,0,4,89.79
83,"{5-[(N-{1-[3-(4-ethoxyphenyl)-4-oxo-3,4-dihydropyrido[2,3-d]pyrimidin-2-yl]ethyl}-2-[4-fluoro-3-(trifluoromethyl)phenyl]acetamido)methyl]-2-fluorophenyl}boronic acid",B(c1cc(ccc1F)CN(C(C)c2nc3c(cccn3)c(=O)n2c4ccc(cc4)OCC)C(=O)Cc5ccc(c(c5)C(F)(F)F)F)(O)O,666.4120000000006,4.488700000000006,8,2,5,117.78
84,FAUC1104,CC(C)(C)OC(=O)N[C@@H](CCCCNC(=O)[C@@H]1Cc2ccccc2CN1C(=O)CCC(=O)c3ccc(cc3)OC)C(=O)NCC(c4ccccc4)c5ccccc5,774.9590000000002,6.739700000000007,7,3,5,143.14000000000001
85,FAUC1036,CC(C)(C)OC(=O)N[C@@H](CCCCNC(=O)[C@@H]1Cc2ccccc2CN1C(=O)CCC(=O)c3ccccc3)C(=O)NCC(c4ccccc4)c5ccccc5,744.9330000000002,6.731100000000007,6,3,5,133.91
86,VUF10661,c1ccc(cc1)C(CNC(=O)[C@H](CCCCN)NC(=O)[C@@H]2Cc3ccccc3CN2C(=O)CCC(=O)c4ccccc4)c5ccccc5,644.8160000000004,5.165100000000005,5,3,5,121.6
87,SEN071,CC(C)(C)c1cc(n(n1)Cc2ccccc2)C(=O)Nc3ccc4c(c3)CCCC4,387.52700000000027,5.360000000000006,3,1,4,46.92
88,SEN484,Cc1ccc(s1)C(=O)CN2C(=O)C(NC2=O)(c3ccccc3)c4ccccc4,390.46400000000006,3.734820000000002,4,1,4,66.48
89,SKF83959,Cc1cccc(c1)C2CN(CCc3c2cc(c(c3Cl)O)O)C,317.816,3.679420000000004,3,2,3,43.7
90,SKF38393,c1ccc(cc1)C2CNCCc3c2cc(c(c3)O)O,255.31699999999995,2.375400000000001,3,3,3,52.489999999999995
91,SKF82957,CC(C)(C)N1CCc2c(cc(c(c2Cl)O)O)[C@H](C1)c3ccccc3,345.8700000000001,4.539700000000005,3,2,3,43.7
92,SKF75670,CC(C)(C)N1CCc2cc(c(cc2C(C1)c3ccccc3)O)O,311.425,3.8863000000000043,3,2,3,43.7
93,SKF77434,C=CCN1CCc2cc(c(cc2C(C1)c3ccccc3)O)O,295.382,3.273800000000003,3,2,3,43.7
94,Apomorphine,CN1CCc2cccc-3c2[C@H]1Cc4c3c(c(cc4)O)O,267.328,2.8499000000000017,3,2,4,43.7
95,PF-8294,Cc1cc(ccc1n2c(nc3c2ccnc3)C)Oc4c5ccoc5ccn4,356.38500000000005,4.9708400000000035,6,0,5,65.97
96,PF-6142,Cc1cc(ccc1c2c(ncc3n2ccn3)C)Oc4c5ccoc5ccn4,356.38500000000005,4.946640000000003,6,0,5,65.45
97,PF-8871,Cc1cc(ccc1c2c(ncnc2C)C)Oc3c4ccoc4ccn3,331.375,5.002360000000004,5,0,4,61.040000000000006
98,PF-1119,Cc1cc(ccc1c2c(nnnc2C)C)Oc3c4ccoc4ccn3,332.363,4.3973600000000035,6,0,4,73.93
99,UNC 9975,c1cc(c(c(c1)Cl)Cl)N2CCCN(CC2)CCCCOc3ccc4c(n3)NC(=O)CC4,463.40900000000033,4.644400000000004,5,1,4,57.7
100,UNC 9994,c1cc(c(c(c1)Cl)Cl)C2CCN(CC2)CCCOc3ccc4c(c3)ncs4,421.3930000000001,6.251600000000005,4,0,4,25.36
101,UNC 0006,c1cc(c(c(c1)Cl)Cl)N2CCCN(CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,462.42100000000033,5.249400000000005,4,1,4,44.81
102,Bromocriptine,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]3(N1C(=O)[C@](O3)(C(C)C)NC(=O)[C@H]4CN([C@@H]5Cc6c7c(cccc7[nH]c6Br)C5=C4)C)O,654.6060000000002,3.1928000000000023,6,3,7,118.21000000000002
103,Aripiprazole,c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,448.3940000000003,4.859300000000005,4,1,4,44.81
104,Rotigotine,CCCN(CCc1cccs1)[C@H]2CCc3c(cccc3O)C2,315.482,4.265700000000004,3,1,3,23.47
105,Lisuride,CCN(CC)C(=O)N[C@@H]1CN([C@@H]2Cc3c[nH]c4c3c(ccc4)C2=C1)C,338.45500000000004,2.841400000000001,2,2,4,51.370000000000005
106,RNPA,CCCN1CCc2cccc-3c2[C@H]1Cc4c3c(c(cc4)O)O,295.38199999999995,3.630100000000004,3,2,4,43.7
108,"5-(4-(4-(2,3-Dichlorophenyl)piperazin-1-yl)butoxy)-2-methylbenzo[d]thiazole",Cc1nc2cc(ccc2s1)OCCCCN3CCN(CC3)c4cccc(c4Cl)Cl,450.43500000000006,5.892720000000005,5,0,4,28.6
109,"5-(4-(4-(2,3-Dichlorophenyl)piperazin-1-yl)butoxy)-N-methylbenzo[d]thiazol-2-amine",CNc1nc2cc(ccc2s1)OCCCCN3CCN(CC3)c4cccc(c4Cl)Cl,465.45000000000016,5.626000000000006,6,1,4,40.63000000000001
110,"5-(4-(4-(2,3-Dichlorophenyl)piperidin-1-yl)butoxy)-2-ethylbenzo-[d]thiazole",CCc1nc2cc(ccc2s1)OCCCCN3CCC(CC3)c4cccc(c4Cl)Cl,463.47400000000016,7.204100000000006,4,0,4,25.36
111,2-Isopropyl-5-(4-(4-(2-methylquinolin-8-yl)piperazin-1-yl)-butoxy)benzo[d]thiazole,Cc1ccc2cccc(c2n1)N3CCN(CC3)CCCCOc4ccc5c(c4)nc(s5)C(C)C,474.6740000000002,6.257520000000007,6,0,5,41.49000000000001
112,"5-(4-(4-(2,3-Dihydrobenzo[b][1,4]dioxin-5-yl)piperazin-1-yl)-butoxy)-2-isopropylbenzo[d]thiazole",CC(C)c1nc2cc(ccc2s1)OCCCCN3CCN(CC3)c4cccc5c4OCCO5,467.63500000000033,5.172100000000005,7,0,5,47.06
113,"5-(4-(4-(2,3-Dichlorophenyl)piperidin-1-yl)butoxy)-N-methylbenzo[d]thiazol-2-amine",CNc1nc2cc(ccc2s1)OCCCCN3CCC(CC3)c4cccc(c4Cl)Cl,464.4620000000001,6.683400000000005,5,1,4,37.39000000000001
114,MLS000051547,c1ccnc(c1)N2CCN(CC2)Cc3cc(c4cccnc4c3O)Cl,354.841,3.311000000000002,5,1,4,52.49000000000001
115,NCGC00319124,c1ccc2c(c1)c(cc(c2O)CN3CCN(CC3)c4ccccn4)Cl,353.85299999999995,3.916000000000002,4,1,4,39.6
116,NCGC00319127,c1ccc2c(c1)c(cc(c2O)CN3CCN(CC3)c4ncccn4)Cl,354.8409999999999,3.3110000000000017,5,1,4,52.49
117,NCGC00319125,c1ccc(cc1)N2CCN(CC2)Cc3cc(c4cccnc4c3O)Cl,353.85299999999995,3.9160000000000035,4,1,4,39.6
118,NCGC00346387,CNc1cccnc1N2CCN(CC2)Cc3cc(c4cccnc4c3O)Cl,383.88300000000004,3.352700000000002,6,2,4,64.52000000000001
119,NCGC00319141,c1ccc2c(c1)cccc2CN3CCN(CC3)c4ccccn4,303.40899999999993,3.5570000000000013,3,0,4,19.37
